1: LỜI CẢM ƠN
2: Lời đầu tiên, em xin gửi lời cảm ơn chân thành đến quý thầy cô Khoa Công nghệ Thông tin, Trường Đại 
3: Em xin cảm ơn giảng viên hướng dẫn đã tận tình góp ý, định hướng phạm vi đề tài và hỗ trợ em trong q
4: Em cũng xin cảm ơn gia đình, bạn bè và những người đã động viên, hỗ trợ em trong thời gian thực hiện
6: LỜI MỞ ĐẦU
7: Trong đời sống hiện nay, nhu cầu chăm sóc sức khỏe ngày càng tăng, nhưng quá trình tìm kiếm bác sĩ, 
8: Ở phía cơ sở y tế, việc quản lý lịch làm việc của bác sĩ, cập nhật trạng thái lịch hẹn, tiếp nhận yê
9: Đề tài “Xây dựng website đặt lịch khám bệnh CareNow” được thực hiện nhằm số hóa quy trình đặt lịch k
10: CareNow được xây dựng trên nền tảng React/Vite ở frontend, Node.js/Express ở backend và PostgreSQL ở
12: DANH MỤC TỪ VIẾT TẮT
15: MỤC LỤC
16: LỜI CẢM ƠN	i
17: LỜI MỞ ĐẦU	ii
18: DANH MỤC TỪ VIẾT TẮT	iii
19: CHƯƠNG 1. TỔNG QUAN ĐỀ TÀI	1
20: 1.1. Đặt vấn đề	1
21: 1.2. Mục tiêu đề tài	1
22: 1.2.1. Mục tiêu chung	1
23: 1.2.2. Mục tiêu cụ thể	1
24: 1.3. Phạm vi đề tài	2
25: 1.4. Đối tượng và phương pháp nghiên cứu	2
26: 1.4.1. Đối tượng nghiên cứu	2
27: 1.4.2. Phương pháp nghiên cứu	2
28: 1.5. Ý nghĩa đề tài	3
29: 1.6. Bố cục báo cáo	3
30: CHƯƠNG 2. CƠ SỞ LÝ THUYẾT VÀ CÔNG NGHỆ SỬ DỤNG	4
31: 2.1. Mô hình MVC (Model - View - Controller)	4
32: 2.2. JavaScript, Node.js và Express	4
33: 2.3. React, Vite và CSS	4
34: 2.4. Hệ quản trị cơ sở dữ liệu PostgreSQL	4
35: 2.5. REST API, JWT, Google OAuth và RBAC	5
36: 2.6. Cloudinary, n8n, Nodemailer và Excel	5
37: 2.7. Công cụ sử dụng trong dự án	5
38: CHƯƠNG 3. PHÂN TÍCH VÀ THIẾT KẾ HỆ THỐNG	6
39: 3.1. Phân tích yêu cầu hệ thống	6
40: 3.1.1. Yêu cầu chức năng	6
41: 3.1.2. Yêu cầu phi chức năng	7
42: 3.2. Danh sách tác nhân	7
43: 3.3. Sơ đồ Use Case	8
44: 3.4. Đặc tả chức năng	11
45: 3.4.1 Đặc tả use case đăng nhập admin/đối tác	11
